Time (s),AF1,AF2,AF7,AF8,AFZ,C1,C2,C3,C4,C5,C6,CP1,CP2,CP3,CP4,CP5,CP6,CPZ,CZ,F1,F2,F3,F4,F5,F6,F7,F8,FC1,FC2,FC3,FC4,FC5,FC6,FCZ,FP1,FP2,FPZ,FT7,FT8,FZ,O1,O2,OZ,P1,P2,P3,P4,P5,P6,P7,P8,PO1,PO2,PO7,PO8,POZ,PZ,T7,T8,TP7,TP8,X,Y,nd
0.0,-0.624737620293489,-0.6337577457341264,-0.6971820670860431,0.7071542807695783,-0.271357709379067,-0.44474601466138175,-0.8404942488669844,-0.10242466077120049,-1.7296397234145449,-1.0297221930101514,0.1659834644974294,0.22012892692896568,0.11238479038767202,0.13049291530948248,0.28980001085537155,1.0884246964587319,1.0738905903948561,0.04164226130961601,-0.05555567598798428,-0.3290828860338495,0.2264399266905065,-0.13003230675222222,0.17565946307027525,-0.7292017274549192,-0.25900903999415004,-0.750813138806457,2.126787073052488,-0.07548214057902591,0.17918825492433,0.23338069628749625,0.32288499532003473,-0.5985091653508954,-0.11496743070647364,-0.13225254301166922,-0.6561651250508627,0.45043885387885013,-0.10778558216337286,-1.7825994119499153,0.3864503100166703,-0.14913422316920788,0.1533027766852849,0.11998422424051647,0.152387280793449,0.33397634025743905,0.10649242057901354,0.43641515464078773,0.248983215522684,0.5601039429241299,0.4781298756702481,0.3645982112451618,0.1334366824592439,0.34754275308531235,-0.1542282707411715,1.3643629872567455,0.9164201331490416,0.0280655535555919,0.10345374987151972,-0.5618643953814564,-1.1178923453657497,-1.8213486310419853,0.18101131440883994,-0.42320995866376343,-1.236752185807128,-0.6612268997184949
0.25,2.3660643879652272,4.22638566751049,17.464265154809134,8.991423252042292,4.630028817936022,0.2539189176444061,-3.601538866857341,4.547042418555703,2.3173414819165528,18.034629323425587,0.9562994354218596,0.26851271298620405,0.6326315515364601,-1.4355820901786287,3.2667095638768258,0.8714832571298143,-8.81073520077274,-0.7572165547309719,9.478541701456493,3.823452515902688,1.8800297666643133,5.08646336020894,-1.2110510338446583,13.58338655765867,-9.994619688281722,12.082521046714016,0.8075167545105573,2.5613035339095105,0.9842975308508074,4.342230638507305,10.779574324440471,13.745201582836534,-1.4721498157764086,1.2609179567248314,8.071300780861224,-0.8736779632348453,0.21426157371142596,9.74214535730112,-5.582927309954201,2.981802467319536,9.932128882343155,6.628811200526322,8.580369787853439,4.588724512142181,1.5331961970085823,5.216291814537728,2.5238911706758067,7.650792809476186,3.0867640006933907,9.559437936610891,0.4370616502330963,7.438634672811638,5.245765161354336,-8.792763096280368,-8.433038671706433,5.936442872877913,1.6718980068946898,9.224005704776188,3.7147725872987998,10.725726871535782,5.295163749387627,9.482256657593743,6.060971125936842,8.041707630822028
0.5,-2.3083496186894714,0.1793814900132783,21.05798300544361,11.551227846608503,-0.6756084725320809,8.083961838017007,-6.714837120709616,14.37423142727219,-4.245083471391331,2.164530818910962,-1.824706856162865,1.5823415107720973,-0.4908196157028029,0.5905802050940061,-0.4876624540827611,16.958723450237038,-10.872179768000501,0.5748228975726161,9.921689037559013,-1.9762022248013735,0.18802523729097903,-4.430251195165955,1.5831974490521272,4.816225058875901,-11.147052847529899,19.820112922406533,-1.1493774694595214,1.7097995749089165,-0.3388961569108014,3.4266910277132974,2.6048126994049423,4.775119740999076,-1.2028202669492267,-0.3799133800353932,5.207313181649319,-3.7378550147258354,-3.2500231271752273,13.071978189493317,3.594135957537193,-0.4346334579563879,2.98019508617911,1.1112419409993273,2.545302165332163,2.386290354916258,0.3431899284784458,2.7462579763148054,0.12178840395530015,3.9814983489739,-1.8626207528642382,6.894137317378961,-5.553885093926942,3.015812271147662,0.9863304022208954,1.5988913244776424,-10.375449153990129,1.845718275748683,1.0882193995092488,9.475434098065993,4.49691784470133,5.6580669896555875,2.6404828162680354,7.211436237071312,4.631841830365484,5.121896888222925
0.75,6.031454477121818,0.578950596954098,25.853289330399157,3.2636527200618968,3.500191334679905,-4.3856781726241625,2.9938672964671618,-13.850600817676765,4.219533657229973,17.575277903337934,0.600236235699737,1.744192588721908,-1.1329563349610776,0.46664273963331315,-0.3450872909713548,-1.819909823864383,2.1877561351988954,-0.5286104207210953,8.814485992812859,4.314314006541921,5.978921461583214,5.310653452814581,7.3139811437522,3.571471950846878,-6.085061663367363,19.33303644253017,8.647542250386005,3.951554001951994,3.3476858134812635,3.437338340607311,9.24541899988541,3.1006204925684226,3.811079603712714,2.178510831460774,12.765652343648394,1.9155688788137195,13.222796460677205,10.069766453484226,9.14169899793323,4.596584828543632,5.423148514625451,4.216633202960281,4.86810861851373,4.357811693088061,1.044418469422347,5.158833980331189,1.3581780160196113,7.848773033103557,1.887354964782341,10.200025381798438,4.70334327650552,6.666350730960993,6.389744557928651,10.875681893326815,10.479884881548557,5.043542176628019,1.8783320512066495,14.047250367066383,18.55696612655778,24.814712164168917,4.626543677463171,8.473131059487963,13.212793858504536,12.22452470560371
1.0,4.1761002624511026,-2.9671244977512012,10.508150359005478,19.784457330079228,2.2127854827213644,5.065724664818131,-8.869719605427719,16.409829066264333,-12.94535535419171,7.1295859451878725,-3.3719362064635474,2.437679276168235,-2.124299830841041,4.0882519496121486,-1.6990307167916765,3.443238299944448,-6.741033127865726,-0.7280683269031407,3.0723039714718072,4.085551405072708,-0.37228254474901623,8.898227815120624,-5.79930084205755,11.146718347564956,-14.668703433786252,19.345500285048075,-1.4788612053388397,2.6668814686516864,-1.1709287058495548,3.925012132514083,3.2223795505989106,1.6265744028032965,-6.1586317367443435,0.43007746695356996,10.918127921621062,6.827016915552767,-0.9879503024830254,0.22768418517536326,0.9059289365042575,1.9643955331947822,0.8002647992694689,-0.9149386293614792,-0.1072790707978345,0.6590251903223865,-2.9410901902964897,2.9225063375760385,-2.070530229384755,4.576449872569784,-1.1436706421257146,5.020747052753377,1.6362085492469978,-0.006488204045192625,-2.1225912318979185,-10.111701873919078,-2.078399451553798,-2.0671308918885036,-1.4845810563487456,11.947944691884356,7.785602442868418,14.336725404412029,1.749759030961553,4.041641358196955,12.083217460623247,10.935931561795982
1.25,8.429935550353012,5.91870204667511,12.492302051968696,20.36807516347174,6.673735710854137,4.513157749376037,-3.574265170489804,14.470495948298813,-6.295699588386123,-1.813491668685053,0.7783089695034142,-0.8819888870344039,-1.5137888233973498,0.0877759748152015,-0.17564673653872598,3.648016609061783,-8.706539073317222,-1.8050687459868566,5.017052850542209,3.3023083634091757,1.9361071904562333,0.8219392651284032,-4.902840410625886,10.369718215876643,-5.4009557163402135,19.33664543067112,9.881004855520088,0.5126834893649005,-0.4292181657355456,-0.31227116583928294,6.8567819124343155,4.420296344561545,-2.642695700109385,1.0948302829519445,10.26041333441373,2.535650092625554,2.851171693809967,-6.724933506923758,4.887826073283772,3.75847651104411,-2.794954024552109,-2.875911797796715,-2.974407515062331,-3.9374006811978814,-4.968616869687123,-2.0135101388429613,-3.279948665907061,-0.3141977168408565,-1.4713594370590015,0.2793560173232579,0.5518312617630179,-5.900579189884779,-6.174432940686285,8.204287920637087,-1.8261525314670704,-6.040986694260026,-3.451534128571184,1.6012861898379092,10.936000675575203,-1.6086671580980543,7.971521087777356,10.865539591634754,6.5037828480431195,10.693584589095323
1.5,-0.722773328234768,-1.3644694354181301,21.208746435131697,7.909781793832789,0.3134917606257679,5.845669132907546,-5.6160752274542105,8.801095219635641,-8.068350956923627,8.816719557940857,0.6476403992470252,1.261679384570022,-0.5213211460988347,2.0714878858137555,0.0007594861917694651,-5.776659977000684,-9.365236434353193,0.10346319801365156,3.4735654055494987,-2.5372657749476826,-0.4348493742191507,-5.686856522161234,-3.0605821317649076,7.952291647720635,-1.6552198581713098,18.22084945413401,-0.8107285572172405,-0.9926508050654574,-0.43600309926509206,-1.8142481966480526,3.6768495446728906,-4.149823342538535,-0.7513789438207363,-1.0050354858243538,11.348007233473503,11.869088572981266,7.529842677441021,3.8499229362997056,0.5428766129150372,-1.2039674057786598,4.217999868619184,3.786449013857802,3.8984772477022096,1.6786524217747725,-0.6620540911646873,2.97481856153721,-0.912251761993538,4.540388375382864,-1.6691925853068188,5.931385415662204,2.640130475854342,2.253545740505581,-0.026635086891400178,-5.999487445226025,-10.34170633937952,1.399488205983038,-0.17391400973680737,-0.6367938668290369,2.1364985162144774,0.14297163535317114,4.085555995152922,12.820238403873365,8.907430707830624,10.854611932733759
1.75,3.510279966161609,3.667294166801863,3.66651564344603,11.94059612445277,4.1081731623919415,-3.440133384015445,-0.020642080562420034,-8.604837330243752,5.565370815688796,-4.299332012872512,-1.274930111677911,-1.2013153505420109,-2.0044974581503894,-0.8959484169512093,-1.9993449880195715,-2.5471790259168614,-0.5544699318154801,-2.3068081902961817,-1.3272414428263968,4.14833190774219,5.6996294606341955,6.4019590075235175,5.779571591480535,4.766975328065669,0.5656138628569378,4.445663901133004,8.988915226485558,3.547314631271092,2.898393778145302,3.310151370761741,6.733935842681227,6.651405890687765,2.062485801770436,3.0491236778868758,5.731267587763349,4.8310358932734925,2.57383616684376,15.404732493758278,1.3505095913592897,4.51244527465301,-1.043420754703988,-2.707751821007503,-2.2000916237741963,-2.5108393117924077,-2.562949185271203,-2.3380997186080617,-2.3765359368058236,-2.5312817283699283,-3.1048531834945674,-1.7682955658181718,-4.596308949071185,-1.9436754160459944,-1.3765064049573668,-3.072369005259577,-0.04844896404900778,-2.3711833786462,-2.06953846633884,2.9574286967858514,-3.809266966211787,-0.7467709622613161,-3.278214238329626,10.670449992003759,-3.8808333531189056,5.564872632618851
2.0,-2.932088003761613,1.5616157528544645,-2.2865292688697156,-2.0353828455761365,-0.09586942308435842,-2.4999783377185647,2.0847849533211305,-9.811977167678812,2.982819561749804,11.435513803019768,-1.3242304030375496,0.006228153667328762,0.1419799001593065,-0.3352982168340404,1.28465246024824,-2.3511598675663814,-0.07814472459656852,-0.2275161476904352,1.4028035434593313,3.1759688104771207,2.0681253628881366,6.271726810056284,3.9612108039062,5.558568722350385,-4.035890263010108,2.054979292719448,-10.84921196376737,1.271910827715868,2.2023468024188553,2.5634058701127973,-0.1524114464137063,9.994956595160776,-3.5479350656425135,1.5784835784502944,-6.299619974677325,-11.578994190115207,-1.8428403962082747,5.201390319223118,2.307954532703336,1.7095322759632559,-2.2583654076723794,-3.072028209700729,-1.8065189595239457,-0.3362674385227813,-0.6788592294273866,-0.9259912930742056,-0.17827350060475894,-0.5423312864102412,-0.7764010741630483,1.196845529022195,-3.7345837724358213,-1.484020216639863,0.0882012955169626,3.43549815906904,3.2195013624488453,-1.2282254304681275,0.13659990890932003,5.177289178960367,-11.610117917314746,9.840830638711047,-3.871618314426284,-8.185562380604065,-4.815822243868271,-6.453239182581758
2.25,-1.8427677042061417,-1.0776481258300956,3.537263803438222,3.753977548090507,-1.5773935361872642,2.100212239260639,-2.9261873221436034,10.476671789900763,2.6942262442763942,-1.5448561437400874,-0.42876873968799795,1.2972293821158625,-0.2397007434051066,1.6275792492735022,1.3098874004511414,2.71568547420126,3.0191272020087947,-0.5586833805548717,-1.7610412795455188,-1.2274465101167964,-1.522227743768645,-3.095652275434583,-1.4984506480423079,-4.183702704253156,-17.827671181239513,9.462585561879681,-3.1122333141183782,-0.22032320104531733,-0.204776695598736,0.17427689206213692,6.665826322517923,-13.097395522843266,-4.386102791336728,-0.4492461299624386,-0.06138830015227015,-3.182283178718178,-5.097898248651921,-8.9473739366793,-10.51140340349509,-0.9481531970854933,-3.466979002234871,-2.6848658184384817,-2.801952394435788,-0.13940531976152848,-2.4613651186994128,0.9668089612843577,-0.9025948064732725,1.8098783412610238,0.1243812848257344,1.3537160034079907,-3.4806135334445423,-0.7181480292338134,-3.1001617576928187,-10.913784111083459,-12.68760504389541,-2.6542805364798663,-2.6868134368813403,2.982292963112028,5.286633429759419,0.8753291990851388,2.617466317651199,-2.809317187273151,4.895226254793303,0.09157168962046924
